fecha|hora|magnitud|profundidad|provincia
2018/09/22|07:16:01|4.3|9.70|Manabi 
2018/09/22|01:12:03|2.9|6.81|Carchi 
2018/09/21|05:29:34|3.6|9.85|Manabi 
2018/09/20|17:45:18|4|159.77|Morona Stgo 
2018/09/20|12:54:36|4.9|21.07|Manabi 
2018/09/19|03:44:18|3.9|60.51|Guayas 
2018/09/17|15:44:39|4.8|89.74|Morona Stgo 
2018/09/14|23:25:22|4.5|10.00|Manabi 
2018/09/13|18:44:25|3.7|10.00|Manabi 
2018/09/13|03:20:49|3|6.46|Tungurahua 
2018/09/10|13:07:01|3.9|10.26|Guayas 
2018/09/08|21:28:37|4.2|5.83|Manabi 
2018/09/08|13:10:53|4.1|10.61|Manabi 
2018/09/06|23:00:58|4|12.77|Sta Elena 
2018/09/06|21:12:05|6.5|82.53|Chimborazo 
2018/09/05|21:21:03|3.6|60.99|Guayas 
2018/09/03|18:37:19|5.4|10.00|Galapagos 
2018/09/03|01:31:35|4.7|64.60|Morona Stgo 
2018/09/02|08:34:01|3.3|10.00|Esmeraldas 
2018/09/02|06:56:43|4.3|9.12|Manabi 
2018/09/01|22:43:16|5.1|35.96|Guayas 
2018/09/01|15:26:30|3.9|10.00|Morona Stgo 
2018/09/01|09:44:02|3.4|5.00|Carchi 
2018/09/01|02:25:51|3.6|71.78|Azuay 
2018/08/30|10:48:58|3|3.98|Carchi 
2018/08/27|07:50:28|4.2|5.00|Morona Stgo 
2018/08/26|17:08:20|3.6|10.00|Manabi 
2018/08/26|05:22:50|4.1|5.00|Manabi 
2018/08/26|00:57:54|3.7|61.28|Guayas 
2018/08/25|12:46:55|3|7.19|Pichincha 
2018/08/25|11:33:24|3.9|12.00|Morona Stgo 
2018/08/22|11:23:36|5.7|134.61|Morona Stgo 
2018/08/21|07:19:49|3.9|11.54|Manabi 
2018/08/20|19:57:00|3.6|56.02|Guayas 
2018/08/20|14:20:45|3.2|3.91|Pichincha 
2018/08/20|14:07:58|3.2|5.00|Galapagos 
2018/08/18|23:53:41|3.7|170.05|Pastaza 
2018/08/18|12:53:43|3.5|150.53|Tungurahua 
2018/08/18|10:18:43|4|53.02|Azuay 
2018/08/18|01:53:56|2.9|9.06|Pichincha 
2018/08/18|01:51:50|2.9|4.92|Pichincha 
2018/08/17|22:16:34|4.2|0.46|Manabi 
2018/08/17|17:26:36|3.2|5.00|Galapagos 
2018/08/16|14:09:14|4.9|3.91|Sta Elena 
2018/08/16|09:43:44|3.8|77.68|Manabi 
2018/08/16|07:55:10|3.5|15.84|Guayas 
2018/08/16|02:45:07|3.3|5.00|Galapagos 
2018/08/14|13:16:46|3|5.56|Galapagos 
2018/08/14|11:23:03|3.1|6.43|Galapagos 
2018/08/13|16:25:37|2.9|9.56|Galapagos 
2018/08/13|15:35:50|3.8|81.08|Canar 
2018/08/09|19:15:33|4.3|48.04|Manabi 
2018/08/09|11:55:56|3.1|2.00|Galapagos 
2018/08/09|04:29:37|3.1|5.00|Galapagos 
2018/08/09|01:06:40|3.5|6.00|Galapagos 
2018/08/07|10:09:41|3.7|185.03|Pastaza 
2018/08/06|21:38:32|3.6|4.88|Esmeraldas 
2018/08/06|15:03:48|3|1.00|Galapagos 
2018/08/06|08:16:52|3.4|1.00|Galapagos 
2018/08/06|06:14:03|2.9|5.00|Galapagos 
2018/08/05|16:09:29|2.8|1.00|Galapagos 
2018/08/05|12:39:20|2.9|3.05|Galapagos 
2018/08/02|05:41:11|3.1|-1.43|Galapagos 
2018/07/31|09:40:39|3.6|3.00|Galapagos 
2018/07/30|14:03:46|3|3.56|Galapagos 
2018/07/30|12:36:14|3|8.00|Galapagos 
2018/07/29|14:55:00|3.1|0.07|Galapagos 
2018/07/29|12:48:10|4|4.14|Galapagos 
2018/07/29|08:33:03|3.9|12.00|Manabi 
2018/07/28|19:15:24|3.4|6.04|Galapagos 
2018/07/28|08:20:57|4.2|2.00|Galapagos 
2018/07/27|16:37:35|4|19.31|Guayas 
2018/07/27|14:12:08|3.2|20.86|Galapagos 
2018/07/27|08:59:18|3.9|4.00|Manabi 
2018/07/25|22:08:56|3.3|0.00|Galapagos 
2018/07/25|10:57:17|3.9|89.90|Orellana 
2018/07/25|10:47:04|4.5|2.00|Galapagos 
2018/07/25|10:54:37|3|2.00|Galapagos 
2018/07/25|08:50:08|3.1|1.00|Galapagos 
2018/07/24|05:41:14|3.5|0.74|Galapagos 
2018/07/22|14:56:10|3|1.51|Galapagos 
2018/07/22|14:53:04|3.7|-0.39|Galapagos 
2018/07/22|14:49:15|5.1|-0.49|Galapagos 
2018/07/22|14:16:12|4.4|5.00|Galapagos 
2018/07/21|11:35:28|4.5|1.00|Galapagos 
2018/07/20|14:20:46|3|5.15|Galapagos 
2018/07/20|11:19:22|3.5|2.00|Galapagos 
2018/07/20|10:45:48|3.7|-0.88|Galapagos 
2018/07/20|00:41:39|2.8|0.73|Galapagos 
2018/07/19|16:12:00|3.2|-0.81|Galapagos 
2018/07/19|15:59:56|3.2|0.45|Galapagos 
2018/07/19|15:48:53|2.9|3.59|Galapagos 
2018/07/19|15:26:17|3.1|0.66|Galapagos 
2018/07/19|06:05:20|2.9|10.00|Galapagos 
2018/07/19|01:07:23|3.8|5.52|Galapagos 
2018/07/18|12:49:51|2.9|3.15|Galapagos 
2018/07/18|12:48:19|3.2|1.17|Galapagos 
2018/07/18|10:58:50|3.6|53.99|El Oro 
2018/07/18|05:28:45|3|4.00|Galapagos 
2018/07/17|19:19:18|3.1|5.10|Manabi 
2018/07/17|19:04:02|3|11.97|Galapagos 
2018/07/17|11:53:24|2.8|1.00|Galapagos 
2018/07/16|05:58:46|3.6|12.18|Galapagos 
2018/07/15|22:31:02|4.1|6.00|Galapagos 
2018/07/15|22:30:30|4.2|1.73|Galapagos 
2018/07/15|20:51:22|4.7|-1.00|Galapagos 
2018/07/15|08:35:03|4.4|4.58|Galapagos 
2018/07/15|06:24:29|3.4|0.28|Galapagos 
2018/07/15|04:27:28|3.5|149.17|Morona Stgo 
2018/07/14|20:40:15|2.8|-0.48|Galapagos 
2018/07/14|20:05:21|2.7|4.86|Galapagos 
2018/07/14|11:05:50|1.9|5.00|Galapagos 
2018/07/13|22:44:19|3.3|19.93|Guayas 
2018/07/13|16:03:20|3.1|3.00|Galapagos 
2018/07/13|09:31:24|3.3|2.49|Galapagos 
2018/07/13|09:30:40|3.1|3.00|Galapagos 
2018/07/12|18:08:41|2.9|-0.73|Galapagos 
2018/07/12|17:14:16|3|5.00|Galapagos 
2018/07/12|14:24:26|4.3|9.63|Galapagos 
2018/07/11|16:07:01|3.1|7.10|Galapagos 
2018/07/11|10:50:53|2.9|5.00|Galapagos 
2018/07/11|05:34:39|2.8|2.00|Galapagos 
2018/07/10|22:39:03|2.8|3.60|Galapagos 
2018/07/10|21:02:33|3.7|2.00|Galapagos 
2018/07/10|19:49:11|2.4|1.71|Galapagos 
2018/07/10|16:36:39|3.3|4.19|Galapagos 
2018/07/10|15:54:37|3.3|5.00|Galapagos 
2018/07/10|02:15:44|4|1.65|Zamora Ch 
2018/07/09|19:34:24|2.5|3.37|Galapagos 
2018/07/09|13:14:13|5.2|9.33|Guayas 
2018/07/09|10:17:46|3.2|1.47|Galapagos 
2018/07/09|07:53:15|3.6|1.46|Manabi 
2018/07/09|05:23:25|3.2|5.00|Galapagos 
2018/07/09|02:19:51|3|7.51|Galapagos 
2018/07/08|23:58:19|2.8|3.40|Galapagos 
2018/07/08|17:34:59|3.8|4.37|Galapagos 
2018/07/08|02:00:32|2.8|6.17|Galapagos 
2018/07/07|19:02:22|2.9|4.29|Galapagos 
2018/07/07|16:21:31|2.9|4.00|Galapagos 
2018/07/07|12:54:12|3.1|6.86|Galapagos 
2018/07/07|11:51:34|3.2|7.20|Galapagos 
2018/07/07|05:28:15|3|8.90|Galapagos 
2018/07/06|22:25:00|3.4|4.04|Galapagos 
2018/07/06|17:48:07|2.8|9.36|Galapagos 
2018/07/06|02:11:57|2.9|-1.27|Galapagos 
2018/07/05|12:18:55|3|6.29|Galapagos 
2018/07/05|10:55:50|3.8|2.00|Galapagos 
2018/07/04|19:55:10|3.4|3.68|Galapagos 
2018/07/04|19:30:24|5.4|4.58|Galapagos 
2018/07/03|12:39:42|3.2|-1.60|Galapagos 
2018/07/03|10:47:34|3.3|6.95|Galapagos 
2018/07/03|07:23:42|3.4|18.87|Galapagos 
2018/07/03|06:17:46|3.3|6.33|Galapagos 
2018/07/03|00:31:49|3.4|7.18|Galapagos 
2018/07/02|20:35:15|2.9|2.55|Galapagos 
2018/07/02|17:13:14|3|5.21|Galapagos 
2018/07/02|17:07:28|2.9|5.00|Galapagos 
2018/07/02|11:56:50|3.1|-0.54|Galapagos 
2018/07/02|06:04:33|3.5|3.00|Galapagos 
2018/07/01|10:10:52|2.8|10.08|Galapagos 
2018/06/30|22:23:33|3.1|4.12|Galapagos 
2018/06/30|21:25:48|2.9|13.60|Galapagos 
2018/06/30|21:23:46|4.2|12.17|Galapagos 
2018/06/30|09:05:00|3.1|5.00|Galapagos 
2018/06/30|08:43:15|3|8.66|Galapagos 
2018/06/30|07:26:46|3.6|9.54|Galapagos 
2018/06/30|05:34:29|3|5.00|Galapagos 
2018/06/30|04:22:15|2.7|5.91|Galapagos 
2018/06/30|01:57:56|2.7|5.00|Galapagos 
2018/06/29|23:23:31|2.7|8.52|Galapagos 
2018/06/29|21:34:01|3|9.86|Galapagos 
2018/06/29|21:16:59|2.7|4.35|Galapagos 
2018/06/29|18:53:49|3.2|2.00|Galapagos 
2018/06/29|14:51:52|2.7|8.61|Galapagos 
2018/06/29|12:16:04|3.1|-0.90|Galapagos 
2018/06/29|08:55:07|2.7|-1.55|Galapagos 
2018/06/29|08:53:03|2.9|-0.73|Galapagos 
2018/06/29|05:07:55|4.6|5.43|Galapagos 
2018/06/29|01:34:32|3.6|5.85|Galapagos 
2018/06/29|00:50:29|3|5.00|Galapagos 
2018/06/28|20:42:53|3|15.30|Galapagos 
2018/06/28|15:18:21|3.2|5.00|Galapagos 
2018/06/28|13:08:03|3.4|7.17|Galapagos 
2018/06/28|13:05:20|3.1|7.45|Galapagos 
2018/06/28|11:55:28|2.9|1.87|Galapagos 
2018/06/28|11:48:09|2.7|-1.42|Galapagos 
2018/06/28|10:16:41|2.8|-1.00|Galapagos 
2018/06/28|07:24:31|3|3.00|Galapagos 
2018/06/28|08:08:37|3.2|3.90|Galapagos 
2018/06/28|04:19:06|3.7|8.46|Galapagos 
2018/06/28|02:50:21|3.6|7.52|Galapagos 
2018/06/28|00:12:10|4.1|2.71|Galapagos 
2018/06/27|22:54:16|3.6|6.61|Galapagos 
2018/06/27|22:50:38|2.9|1.60|Galapagos 
2018/06/27|22:46:02|2.8|3.34|Galapagos 
2018/06/27|18:37:43|2.7|8.45|Galapagos 
2018/06/27|16:12:10|3.7|10.14|Galapagos 
2018/06/27|15:10:43|2.8|7.91|Galapagos 
2018/06/27|14:19:33|3.2|5.83|Galapagos 
2018/06/27|14:17:04|2.8|2.62|Galapagos 
2018/06/27|11:18:54|3|-0.77|Galapagos 
2018/06/27|11:02:23|3.1|5.00|Galapagos 
2018/06/27|10:46:00|2.9|4.06|Galapagos 
2018/06/27|10:30:46|3.1|0.80|Galapagos 
2018/06/27|09:34:26|3.2|2.00|Galapagos 
2018/06/27|08:27:40|3.2|7.38|Galapagos 
2018/06/27|07:08:17|3.6|10.00|Guayas 
2018/06/27|06:23:29|3.3|4.34|Galapagos 
2018/06/27|01:58:00|2.8|5.00|Galapagos 
2018/06/26|14:54:14|3.8|23.96|Galapagos 
2018/06/26|14:38:02|4.2|5.00|Galapagos 
2018/06/26|14:31:41|3.8|5.86|Galapagos 
2018/06/26|14:22:12|3.2|0.09|Galapagos 
2018/06/26|13:08:07|3.9|5.51|Galapagos 
2018/06/26|13:06:29|3.9|5.75|Galapagos 
2018/06/26|13:04:33|4|1.06|Galapagos 
2018/06/26|13:01:30|3.6|0.15|Galapagos 
2018/06/26|13:02:05|3.8|3.58|Galapagos 
2018/06/26|12:53:06|3.9|5.03|Galapagos 
2018/06/26|12:46:23|3.5|9.41|Galapagos 
2018/06/26|12:50:16|4.6|5.93|Galapagos 
2018/06/26|12:41:44|3.7|5.65|Galapagos 
2018/06/26|04:10:24|3.6|7.79|Galapagos 
2018/06/26|04:15:32|5.3|6.39|Galapagos 
2018/06/26|02:02:20|3.7|9.29|Manabi 
2018/06/25|14:03:31|3.6|87.56|Chimborazo 
2018/06/22|07:24:08|4.4|6.83|Galapagos 
2018/06/18|18:23:28|3.2|3.81|Galapagos 
2018/06/16|11:33:22|3.2|8.51|Galapagos 
2018/06/16|11:07:16|3.4|7.93|Galapagos 
2018/06/16|10:46:54|3.3|3.89|Galapagos 
2018/06/16|10:31:02|2.9|10.93|Galapagos 
2018/06/16|10:16:35|2.9|6.00|Galapagos 
2018/06/16|10:22:55|4.1|3.93|Galapagos 
2018/06/16|09:51:54|3.1|6.71|Galapagos 
2018/06/16|09:51:54|3.1|6.71|Galapagos 
2018/06/16|09:51:54|2.9|6.71|Galapagos 
2018/06/16|09:55:14|3.6|7.21|Galapagos 
2018/06/15|16:53:49|3.9|65.36|Loja 
2018/06/11|11:24:14|3.6|61.39|El Oro 
2018/06/11|10:43:32|3.6|10.00|Sta Elena 
2018/06/08|19:15:45|4.9|0.00|Galapagos 
2018/06/08|11:59:00|3.2|4.73|Galapagos 
2018/06/08|11:59:35|3.3|2.67|Galapagos 
2018/06/06|01:44:19|2.8|2.69|Galapagos 
2018/06/04|16:15:03|3.5|4.69|Galapagos 
2018/06/04|15:36:02|2.7|4.58|Galapagos 
2018/06/04|13:22:35|3.2|18.54|Galapagos 
2018/06/04|13:07:31|2.7|8.02|Galapagos 
2018/06/02|20:51:54|3.3|4.81|Pichincha 
2018/05/30|08:40:38|2.7|4.00|Galapagos 
2018/05/27|14:58:31|4.3|27.83|Guayas 
2018/05/27|08:56:26|3.8|4.88|Galapagos 
2018/05/25|02:41:01|4.1|6.73|Manabi 
2018/05/24|16:57:18|3.6|18.01|Manabi 
2018/05/24|15:21:50|2.2|6.21|Tungurahua 
2018/05/24|15:04:17|2.7|9.16|Tungurahua 
2018/05/23|21:21:46|3.8|10.00|Manabi 
2018/05/22|08:37:41|4|3.25|Imbabura 
2018/05/21|17:04:45|4.2|14.74|Galapagos 
2018/05/20|22:31:09|3.7|34.13|El Oro 
2018/05/20|11:17:00|3.5|6.85|Esmeraldas 
2018/05/20|04:06:15|3.9|3.96|Manabi 
2018/05/17|10:44:12|4.1|4.29|Manabi 
2018/05/16|03:43:59|4.1|10.00|Manabi 
2018/05/12|12:50:01|3.6|155.28|Pastaza 
2018/05/09|05:59:31|3.5|5.17|Galapagos 
2018/05/08|23:40:50|4.1|11.89|Galapagos 
2018/05/08|04:07:20|3.1|4.91|Galapagos 
2018/05/06|16:31:53|3.7|6.60|Esmeraldas 
2018/05/04|18:40:40|3.5|16.10|Guayas 
2018/04/28|22:25:18|3.4|8.76|Galapagos 
2018/04/28|22:33:40|4.2|6.66|Galapagos 
2018/04/28|16:39:56|3.7|0.90|Galapagos 
2018/04/27|10:01:51|3.2|0.28|Galapagos 
2018/04/26|23:36:30|5.5|10.00|Manabi 
2018/04/25|03:49:52|3.6|5.15|Sta Elena 
2018/04/23|20:55:41|3.7|6.00|Manabi 
2018/04/23|19:58:40|5|4.96|Manabi 
2018/04/22|19:04:13|3.7|2.75|Manabi 
2018/04/22|18:29:21|4.3|3.00|Manabi 
2018/04/18|07:44:20|3.7|179.43|Pastaza 
2018/04/16|04:01:27|2.7|7.74|Galapagos 
2018/04/15|22:03:51|4.2|10.00|Guayas 
2018/04/15|19:30:07|3.8|136.33|Morona Stgo 
2018/04/14|21:51:52|2.6|5.87|Galapagos 
2018/04/12|16:44:27|3.6|10.00|Guayas 
2018/04/11|11:30:19|4.6|8.57|Guayas 
2018/04/11|05:41:26|4|5.34|Galapagos 
2018/04/10|20:24:27|4.3|5.83|Bolivar 
2018/04/09|19:00:23|2.6|7.56|Tungurahua 
2018/04/06|22:13:42|3.9|75.84|Guayas 
2018/04/06|07:44:39|3.1|4.00|Galapagos 
2018/04/06|07:21:00|4.2|2.42|Galapagos 
2018/04/04|23:43:43|3.5|6.97|Manabi 
2018/04/04|03:24:21|3.6|10.00|Tungurahua 
2018/04/03|02:44:24|3.6|6.52|Carchi 
2018/04/02|20:15:22|4.2|3.02|Pichincha 
2018/03/30|19:25:05|3.3|7.65|Galapagos 
2018/03/28|07:55:48|4|4.91|Manabi 
2018/03/26|12:32:43|3.7|3.22|Carchi 
2018/03/25|12:46:23|3.4|3.84|Carchi 
2018/03/24|19:55:56|4.3|10.00|Guayas 
2018/03/22|19:24:33|4|10.19|Galapagos 
2018/03/22|09:02:56|3.8|38.15|Guayas 
2018/03/22|04:26:06|3.6|5.00|Carchi 
2018/03/21|19:27:53|3.5|6.00|Manabi 
2018/03/21|16:21:24|3.7|1.58|Carchi 
2018/03/21|15:44:26|4|2.12|Carchi 
2018/03/21|11:42:37|3.9|1.84|Manabi 
2018/03/21|03:34:14|3.7|36.31|Guayas 
2018/03/20|17:44:08|3.4|1.00|Galapagos 
2018/03/14|07:41:39|4.5|0.30|Galapagos 
2018/03/12|22:13:09|3.8|53.04|Esmeraldas 
2018/03/11|17:08:19|5|20.23|Galapagos 
2018/03/09|22:09:41|4.8|20.00|Sta Elena 
2018/03/08|21:56:48|3.8|8.76|Cotopaxi 
2018/03/07|21:45:31|3.7|1.19|Pastaza 
2018/03/07|15:42:14|3.7|22.54|Sto Dom Tsachilas 
2018/03/04|15:10:42|4.1|5.12|Esmeraldas 
2018/03/03|23:20:14|3.1|9.59|Tungurahua 
2018/03/03|10:33:10|3.5|1.94|Guayas 
2018/02/27|15:28:40|4|3.49|Galapagos 
2018/02/27|13:11:11|3.6|4.63|Sta Elena 
2018/02/27|09:20:40|4.6|7.95|Guayas 
2018/02/24|22:16:44|3.3|9.36|Galapagos 
2018/02/23|12:57:23|3.8|5.24|Guayas 
2018/02/22|12:18:54|3.6|10.00|Guayas 
2018/02/20|11:26:17|3.9|17.55|Esmeraldas 
2018/02/18|20:09:40|3.7|112.86|Bolivar 
2018/02/17|14:33:49|4.5|16.23|Guayas 
2018/02/16|19:49:34|3.6|7.23|Galapagos 
2018/02/16|18:56:03|3.8|14.73|Esmeraldas 
2018/02/13|10:06:56|3.8|185.44|Pastaza 
2018/02/12|06:09:05|3.5|3.34|Pastaza 
2018/02/12|05:08:01|3.9|10.00|Manabi 
2018/02/12|02:43:20|3.6|8.59|Chimborazo 
2018/02/11|00:32:24|3.2|5.17|Galapagos 
2018/02/09|22:55:46|4.4|2.70|Manabi 
2018/02/09|15:55:08|3.7|4.38|Esmeraldas 
2018/02/09|14:16:47|3.5|32.12|Guayas 
2018/02/09|13:36:20|3.6|10.00|Sta Elena 
2018/02/09|01:03:40|3.8|41.77|Guayas 
2018/02/08|13:54:00|3.5|1.11|Galapagos 
2018/02/07|04:47:39|4.1|26.74|Guayas 
2018/02/06|20:17:01|3.9|6.72|Sta Elena 
2018/02/04|22:52:05|3.5|47.33|Azuay 
2018/02/03|10:43:47|3.6|10.00|Morona Stgo 
2018/02/03|10:39:53|4|10.00|Morona Stgo 
2018/01/31|23:47:01|3.9|187.53|Pastaza 
2018/01/31|18:13:21|5.6|4.81|Pastaza 
2018/01/31|18:19:30|3.6|9.16|Pastaza 
2018/01/31|18:21:48|3.6|5.05|Pastaza 
2018/01/31|18:18:11|3.8|5.09|Pastaza 
2018/01/30|01:58:49|3.7|8.00|Morona Stgo 
2018/01/29|11:56:28|2.6|4.34|Galapagos 
2018/01/29|11:35:33|3.5|4.40|Galapagos 
2018/01/29|09:09:31|2.7|8.00|Tungurahua 
2018/01/26|23:45:32|3.8|19.64|Manabi 
2018/01/25|11:53:30|2.3|4.22|Tungurahua 
2018/01/23|06:33:52|3.8|17.33|Guayas 
2018/01/22|09:23:47|3.7|38.34|Guayas 
2018/01/21|06:52:10|3.5|5.83|Pichincha 
2018/01/19|17:31:28|4.2|53.35|El Oro 
2018/01/18|17:28:27|4.4|2.00|Galapagos 
2018/01/18|14:18:26|3.6|7.11|Cotopaxi 
2018/01/17|03:54:35|3.1|4.80|Pichincha 
2018/01/17|02:12:36|3.6|6.75|Esmeraldas 
2018/01/14|12:49:19|3.4|4.29|Galapagos 
2018/01/14|07:49:42|2.8|10.00|Carchi 
2018/01/10|11:01:29|4.1|6.51|Galapagos 
2018/01/08|19:05:49|5.1|10.00|Galapagos 
2018/01/06|14:30:20|4.5|17.69|Manabi 
2018/01/01|21:52:08|4.4|5.40|Guayas 
2018/01/01|09:24:11|3.8|7.23|Pichincha 
